============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2caf9b0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (783e8bdd1e2c2df9665e9c529274858a27b161839d407da0eac1508f6e18ef74): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
_____ ERROR at setup of TestTableFormatBenchmarks.test_full_scan_baseline ______

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2caf9b0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (783e8bdd1e2c2df9665e9c529274858a27b161839d407da0eac1508f6e18ef74): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
________ ERROR at setup of TestColdReadLatency.test_cold_search_latency ________

    @pytest.fixture(scope="module")
    def minio_setup():
>       minio = setup_minio_for_benchmarks()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_cold_read_latency.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2cae5d0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (77e347efdfcf5dea833891393f6c5af5972ec3bec5252c38b9db5174fe2dcdf3): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
_____________ ERROR at setup of test_parallel_search_vs_sequential _____________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_parallel_search.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b3073ce0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (750d08dfa67d70895e56d10d52f98ecb38d7ba5727825e65087e7544451cbcbb): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
_____________ ERROR at setup of test_parallel_search_with_filters ______________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_parallel_search.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b3073ce0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (750d08dfa67d70895e56d10d52f98ecb38d7ba5727825e65087e7544451cbcbb): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
____ ERROR at setup of TestQdrantComparison.test_ingestion_comparison_small ____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for HyperStreamDB tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="qdrant-comparison")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_qdrant_direct_comparison.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2eae390>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (feda0df48985cdc6a52273b0134da8b7ec36c420c50d5ebbb1c65034cc95bdd3): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
_________ ERROR at setup of TestQdrantComparison.test_query_comparison _________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for HyperStreamDB tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="qdrant-comparison")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_qdrant_direct_comparison.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2eae390>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (feda0df48985cdc6a52273b0134da8b7ec36c420c50d5ebbb1c65034cc95bdd3): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
____ ERROR at setup of TestQdrantComparison.test_filtered_search_comparison ____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for HyperStreamDB tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="qdrant-comparison")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_qdrant_direct_comparison.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2eae390>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (feda0df48985cdc6a52273b0134da8b7ec36c420c50d5ebbb1c65034cc95bdd3): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
______________ ERROR at setup of test_automatic_schema_detection _______________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="index-verification")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vector_index_verification.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2d48c50>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (5c08af84f762f43b81fdc29fdf1648310b66f404d4eff85d3e8fb569746ef0b0): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
_______ ERROR at setup of test_explicit_index_configuration_still_works ________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="index-verification")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vector_index_verification.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2d48c50>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (5c08af84f762f43b81fdc29fdf1648310b66f404d4eff85d3e8fb569746ef0b0): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
_____ ERROR at setup of TestVectorSearchBenchmarks.test_ingest_1m_vectors ______

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2ce6480>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (0e83715ca3c5e0e4b374186820b23242eb291a4eb527e51d87b46615eb62af21): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
__ ERROR at setup of TestVectorSearchBenchmarks.test_search_unfiltered_small ___

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2ce6480>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (0e83715ca3c5e0e4b374186820b23242eb291a4eb527e51d87b46615eb62af21): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
_ ERROR at setup of TestVectorSearchBenchmarks.test_search_filtered_high_selectivity _

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2ce6480>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (0e83715ca3c5e0e4b374186820b23242eb291a4eb527e51d87b46615eb62af21): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
_____ ERROR at setup of TestVectorSearchBenchmarks.test_concurrent_queries _____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
