============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
>       minio = setup_minio_for_benchmarks(bucket_name="qdrant-comparison")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_qdrant_direct_comparison.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029e1b44a0>
bucket_name = 'qdrant-comparison'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
_________ ERROR at setup of TestQdrantComparison.test_query_comparison _________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for HyperStreamDB tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="qdrant-comparison")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_qdrant_direct_comparison.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029e1b44a0>
bucket_name = 'qdrant-comparison'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
____ ERROR at setup of TestQdrantComparison.test_filtered_search_comparison ____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for HyperStreamDB tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="qdrant-comparison")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_qdrant_direct_comparison.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029e1b44a0>
bucket_name = 'qdrant-comparison'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
______________ ERROR at setup of test_automatic_schema_detection _______________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="index-verification")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vector_index_verification.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b1e6e40>
bucket_name = 'index-verification'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
_______ ERROR at setup of test_explicit_index_configuration_still_works ________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for tests."""
>       minio = setup_minio_for_benchmarks(bucket_name="index-verification")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vector_index_verification.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b1e6e40>
bucket_name = 'index-verification'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
_____ ERROR at setup of TestVectorSearchBenchmarks.test_ingest_1m_vectors ______

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b1d1790>
bucket_name = 'vector-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
__ ERROR at setup of TestVectorSearchBenchmarks.test_search_unfiltered_small ___

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b1d1790>
bucket_name = 'vector-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
_ ERROR at setup of TestVectorSearchBenchmarks.test_search_filtered_high_selectivity _

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b1d1790>
bucket_name = 'vector-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
_____ ERROR at setup of TestVectorSearchBenchmarks.test_concurrent_queries _____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b1d1790>
bucket_name = 'vector-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
=================================== FAILURES ===================================
______________________________ test_merge_pruning ______________________________

    def test_merge_pruning():
        base_dir = "/tmp/test_merge"
        if os.path.exists(base_dir):
            shutil.rmtree(base_dir)
        os.makedirs(base_dir)
    
        uri = f"file://{base_dir}"
        table = hdb.Table(uri)
        table.add_index_columns(["id", "val"])
    
        # 1. Write Segment A (IDs 0-9)
        df_a = pd.DataFrame({
            "id": range(0, 10),
            "val": range(100, 110)
        })
        # We must explicitly cast to int32 because our Rust writer expects Int32 for the index implementation
        df_a["id"] = df_a["id"].astype("int32")
        table.write_pandas(df_a)
        print("Written Segment A")
    
        # 2. Write Segment B (IDs 10-19)
        df_b = pd.DataFrame({
            "id": range(10, 20),
            "val": range(200, 210)
        })
        df_b["id"] = df_b["id"].astype("int32")
        table.write_pandas(df_b)
        print("Written Segment B")
    
        # 3. Write Segment C (IDs 20-29)
        df_c = pd.DataFrame({
            "id": range(20, 30),
            "val": range(300, 310)
        })
        df_c["id"] = df_c["id"].astype("int32")
        table.write_pandas(df_c)
        print("Written Segment C")
    
        # Verify files exist
        # Verify files exist
        files = glob.glob(f"{base_dir}/*.inv.parquet")
        print(f"Index files found: {len(files)}")
>       assert len(files) >= 3, "Should have at least 3 inverted index files"
E       AssertionError: Should have at least 3 inverted index files
E       assert 0 >= 3
E        +  where 0 = len([])

tests/integration/test_merge.py:50: AssertionError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/test_merge/b3194d6a-b608-41f3-ab6a-ddef3f322c18.parquet (10 rows)
Written Segment A
Written data to /tmp/test_merge/cbbeac35-61e8-46cd-b6cd-63d2a151ae4e.parquet (10 rows)
Written Segment B
Written data to /tmp/test_merge/420d6701-8cdd-4bc5-a977-9c9471783f2c.parquet (10 rows)
Written Segment C
Index files found: 0
_____________________________ test_query_planning ______________________________

    def test_query_planning():
        base_dir = "/tmp/test_query_planning"
        if os.path.exists(base_dir):
            shutil.rmtree(base_dir)
        os.makedirs(base_dir)
    
        uri = f"file://{base_dir}"
        table = hdb.Table(uri)
        table.add_index_columns(["id", "val"])
    
        # Create multiple segments to test planning across segments.
        import pyarrow as pa
        schema = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("val", pa.float64()),
        ])
    
        batch1 = pa.RecordBatch.from_arrays([
            pa.array([1, 2, 3], type=pa.int64()),
            pa.array([1.1, 2.2, 3.3], type=pa.float64()),
        ], schema=schema)
        batch2 = pa.RecordBatch.from_arrays([
            pa.array([4, 5, 6], type=pa.int64()),
            pa.array([4.4, 5.5, 6.6], type=pa.float64()),
        ], schema=schema)
        batch3 = pa.RecordBatch.from_arrays([
            pa.array([7, 8, 9], type=pa.int64()),
            pa.array([7.7, 8.8, 9.9], type=pa.float64()),
        ], schema=schema)
    
        table.write_arrow(batch1)
        table.write_arrow(batch2)
        table.write_arrow(batch3)
        table.commit()
    
        # Check for segment files - only count main parquet segments, not inverted indexes.
        files = [f for f in os.listdir(base_dir) if f.startswith("seg_") and f.endswith(".parquet") and ".inv." not in f]
        print(f"Created {len(files)} initial segments.")
>       assert len(files) == 3
E       assert 0 == 3
E        +  where 0 = len([])

tests/integration/test_query_planning.py:43: AssertionError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/test_query_planning/add634e8-1499-4864-a3d2-c15a9e7b9bda.parquet (3 rows)
Written data to /tmp/test_query_planning/536ade8e-f9b1-4596-b621-86f1536b1b32.parquet (3 rows)
Written data to /tmp/test_query_planning/504e656a-eb02-4a8d-bae8-6c9c1b87f2aa.parquet (3 rows)
Created 0 initial segments.
________________ TestSchemaEvolution.test_required_to_nullable _________________

self = <test_schema_evolution.TestSchemaEvolution object at 0x73029b240f50>
temp_dir = '/tmp/tmpvhph21hh'

    def test_required_to_nullable(self, temp_dir):
        """Test changing a required column to nullable (should work seamlessly)."""
        table = Table(f"file://{temp_dir}")
    
        # Write data with required column
        schema_v1 = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("value", pa.int32(), nullable=False),  # Required
        ])
    
        batch_v1 = pa.RecordBatch.from_arrays([
            pa.array([1, 2, 3], type=pa.int64()),
            pa.array([100, 200, 300], type=pa.int32()),
        ], schema=schema_v1)
    
        table.write([batch_v1])
        table.commit()
    
        # Write new data with nullable column
        schema_v2 = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("value", pa.int32(), nullable=True),  # Now nullable
        ])
    
        batch_v2 = pa.RecordBatch.from_arrays([
            pa.array([4, 5, 6], type=pa.int64()),
            pa.array([400, None, 600], type=pa.int32()),  # Contains null
        ], schema=schema_v2)
    
        table.write([batch_v2])
        table.commit()
    
        # Read all data - should work seamlessly
>       result = table.read()
                 ^^^^^^^^^^^^

tests/integration/test_schema_evolution.py:336: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/hyperstreamdb/__init__.py:419: in read
    return self.to_arrow(filter, vector_filter, columns, device=device, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/tmpvhph21hh), filter = None
vector_filter = None, columns = None, device = None, kwargs = {}, vf = None

    def to_arrow(self, filter: Optional[str] = None, vector_filter: Optional[Union[Dict[str, Any], List[float]]] = None, columns: Optional[List[str]] = None, device: Optional[Any] = None, **kwargs):
        """
        Read table to Arrow Table with auto-vectorization of search queries and flexible parameters.
    
        Parameters:
            filter: Optional scalar WHERE clause (e.g., "category = 'news'")
            vector_filter: Dict with vector search params:
                - column: str (required) - vector column name
                - query: list (required) - query vector
                - k: int (required) - number of results
                - metric: str (optional) - 'l2'|'cosine'|'innerproduct'|'l1'|'hamming'|'jaccard' (default: l2)
                - ef_search: int (optional) - HNSW ef parameter for tuning
                - probes: int (optional) - IVF probes parameter for tuning
            columns: Optional list of column names to select
            device: Optional compute device (GPU/CPU)
            **kwargs: Extra params (merged into vector_filter if present)
        """
        if "filter" in kwargs and filter is None:
            filter = kwargs.pop("filter")
    
        vf = self._prepare_vector_filter(vector_filter, **kwargs)
        # to_arrow in Rust doesn't currently take **kwargs
>       return self._inner.to_arrow(filter, vf, columns, device=device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       RuntimeError: Failed to create batch with evolved schema: Invalid argument error: Column 'value' is declared as non-nullable but contains null values

python/hyperstreamdb/__init__.py:409: RuntimeError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/tmpvhph21hh/03f6392b-54e1-41aa-bf41-e8b7494ca570.parquet (3 rows)
Written data to /tmp/tmpvhph21hh/d42b4a6e-4de9-4d93-9b4a-3516081e42d7.parquet (3 rows)
DEBUG: table_schema fields: 2
----------------------------- Captured stderr call -----------------------------
DEBUG: Total entries to prune: 2
DEBUG: Entry d42b4a6e-4de9-4d93-9b4a-3516081e42d7.parquet: partitions={}, index_files=[]
DEBUG: Entry 03f6392b-54e1-41aa-bf41-e8b7494ca570.parquet: partitions={}, index_files=[]
___________________________ test_selective_indexing ____________________________

    def test_selective_indexing():
        print("1. Creating Table and Ingesting Data (Default: NO INDEX)")
        table = hdb.Table(TABLE_URI)
        table.set_index_all(False) # Ensure we test selective indexing only
>       table.autocommit = False # Prevent background flushes during investigation
        ^^^^^^^^^^^^^^^^

tests/integration/test_selective_indexing.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/hyperstream_test_selective_indexing)
value = False

    @autocommit.setter
    def autocommit(self, value: bool):
>       self._inner.autocommit = value
        ^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: attribute 'autocommit' of 'builtins.Table' objects is not writable

python/hyperstreamdb/__init__.py:226: AttributeError
----------------------------- Captured stdout call -----------------------------
1. Creating Table and Ingesting Data (Default: NO INDEX)
_____________________________ test_wal_compaction ______________________________

    def test_wal_compaction():
        print("="*60)
        print("Testing WAL Compaction")
        print("="*60)
    
        # Setup
        ts = int(time.time())
        uri = f"file:///tmp/test_wal_compact_{ts}"
        base_path = uri.replace("file://", "")
        if os.path.exists(base_path):
            shutil.rmtree(base_path)
    
        # 1. Write many small batches to trigger compaction
        print("\nPhase 1: Writing 200 small batches...")
        table = hdb.Table(uri)
>       table.autocommit = False
        ^^^^^^^^^^^^^^^^

tests/integration/test_wal_compaction.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/test_wal_compact_1775699760)
value = False

    @autocommit.setter
    def autocommit(self, value: bool):
>       self._inner.autocommit = value
        ^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: attribute 'autocommit' of 'builtins.Table' objects is not writable

python/hyperstreamdb/__init__.py:226: AttributeError
----------------------------- Captured stdout call -----------------------------
============================================================
Testing WAL Compaction
============================================================

Phase 1: Writing 200 small batches...
_____________________________ test_wal_durability ______________________________

    def test_wal_durability():
        print("="*60)
        print("Testing Write-Ahead Log (WAL) Durability")
        print("="*60)
    
        # Setup
        ts = int(time.time())
        uri = f"file:///tmp/test_wal_{ts}"
        base_path = f"/tmp/test_wal_{ts}"
        if os.path.exists(base_path):
            shutil.rmtree(base_path)
    
        # 1. Write Data (Unflushed)
        print("\nPhase 1: Writing Data (Buffered)...")
        table = hdb.Table(uri)
>       table.autocommit = False
        ^^^^^^^^^^^^^^^^

tests/integration/test_wal_durability.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/test_wal_1775699760), value = False

    @autocommit.setter
    def autocommit(self, value: bool):
>       self._inner.autocommit = value
        ^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: attribute 'autocommit' of 'builtins.Table' objects is not writable

python/hyperstreamdb/__init__.py:226: AttributeError
----------------------------- Captured stdout call -----------------------------
============================================================
Testing Write-Ahead Log (WAL) Durability
============================================================

Phase 1: Writing Data (Buffered)...
______________ TestGPUBatchPerformance.test_l2_batch_100k_vectors ______________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x73029b26e360>

    def test_l2_batch_100k_vectors(self):
        """
        Benchmark L2 distance batch operations with 100K vectors.
    
        Validates Requirement 3.2: >10x speedup for 100K+ vectors on GPU vs CPU.
        """
        print("\n" + "=" * 80)
        print("Benchmark: L2 Distance Batch Operations (100K vectors)")
        print("=" * 80)
    
        # Setup: 100K vectors, 128 dimensions
        dim = 128
        n_vectors = 100_000
    
        query = np.random.rand(dim).astype(np.float32)
        database = np.random.rand(n_vectors, dim).astype(np.float32)
    
        print(f"Query dimension: {dim}")
        print(f"Database size: {n_vectors:,} vectors")
        print()
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
        print(f"Available backends: {backends}")
        print()
    
        # Test CPU performance
        cpu_ctx = hdb.ComputeContext('cpu')
        print(f"Testing CPU backend...")
>       cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="l2")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:95: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.7149059 , 0.48231366, 0.7797398 , 0.03748933, 0.26798365,
       0.79087806, 0.66457313, 0.31558052, 0.857510... 0.68138844, 0.03728044, 0.6782774 , 0.04903762, 0.6154126 ,
       0.6360721 , 0.45859593, 0.7391426 ], dtype=float32)
database = array([[0.6052205 , 0.8627832 , 0.13217288, ..., 0.5527315 , 0.23110206,
        0.59919274],
       [0.32227668, 0.68...3068844, 0.87687933, 0.17740564, ..., 0.96412724, 0.37939724,
        0.62584585]], shape=(100000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'l2', warmup = True

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
>           _ = batch_fn(query, database[:100], context=context)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:44: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: L2 Distance Batch Operations (100K vectors)
================================================================================
Query dimension: 128
Database size: 100,000 vectors

Available backends: ['cpu']

Testing CPU backend...
____________ TestGPUBatchPerformance.test_cosine_batch_100k_vectors ____________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x73029b26e660>

    def test_cosine_batch_100k_vectors(self):
        """
        Benchmark Cosine distance batch operations with 100K vectors.
        """
        print("\n" + "=" * 80)
        print("Benchmark: Cosine Distance Batch Operations (100K vectors)")
        print("=" * 80)
    
        # Setup: 100K vectors, 128 dimensions
        dim = 128
        n_vectors = 100_000
    
        query = np.random.rand(dim).astype(np.float32)
        database = np.random.rand(n_vectors, dim).astype(np.float32)
    
        print(f"Query dimension: {dim}")
        print(f"Database size: {n_vectors:,} vectors")
        print()
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
    
        # Test CPU performance
        cpu_ctx = hdb.ComputeContext('cpu')
        print(f"Testing CPU backend...")
>       cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="cosine")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:168: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.8872817 , 0.7858607 , 0.7293044 , 0.36449793, 0.01204487,
       0.29139125, 0.30727798, 0.74574196, 0.918336... 0.69189   , 0.5872218 , 0.47737014, 0.568376  , 0.21363   ,
       0.7928401 , 0.84168386, 0.03283874], dtype=float32)
database = array([[0.4930413 , 0.28678852, 0.7028018 , ..., 0.42925644, 0.42051306,
        0.5987516 ],
       [0.25023288, 0.51...6507937, 0.6231798 , 0.7519356 , ..., 0.6987578 , 0.79223186,
        0.11411265]], shape=(100000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'cosine', warmup = True

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
>           _ = batch_fn(query, database[:100], context=context)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: cosine_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:44: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Cosine Distance Batch Operations (100K vectors)
================================================================================
